,Opening,Opening.1,Title,Production company,Cast and crew,Ref.,genres
0,J A N U A R Y,4,Escape Room,Columbia Pictures / Original Film,"Adam Robitel (director); Bragi F. Schut, Maria Melnik (screenplay); Taylor Russell, Logan Miller, Deborah Ann Woll, Tyler Labine, Jay Ellis, Nik Dodani, Yorick van Wageningen",[2],Horror Thriller Mystery
1,J A N U A R Y,4,Rust Creek,IFC Films / Lunacy Productions,"Jen McGowan (director); Julie Lipson (screenplay); Hermione Corfield, Jay Paulson, Sean O'Bryan, Micah Hauptman",[3],Thriller Drama Action Crime
2,J A N U A R Y,4,American Hangman,Hangman Justice Productions,"Wilson Coneybeare (director/screenplay); Donald Sutherland, Vincent Kartheiser, Oliver Dennis, Paul Braunstein",[4],Thriller
3,J A N U A R Y,11,A Dog's Way Home,Columbia Pictures,"Charles Martin Smith (director); W. Bruce Cameron (screenplay); Bryce Dallas Howard, Edward James Olmos, Alexandra Shipp, Ashley Judd, Jonah Haur-King, Wes Studi",[5],Drama Adventure Family
4,J A N U A R Y,11,The Upside,STX Entertainment,"Neil Burger (director); Jon Hartmere (screenplay); Bryan Cranston, Kevin Hart, Nicole Kidman",[6],Comedy Drama
5,J A N U A R Y,11,Replicas,Entertainment Studios,Jeffrey Nachmanoff (director); Chad St. John (screenplay); Keanu Reeves,[7],Science Fiction Thriller Drama
6,J A N U A R Y,15,After Darkness,Grindstone Entertainment Group,"Batán Silva (director); Fernando Diez Barroso (screenplay); Natalia Dyer, Kyra Sedgwick, Tim Daly",[8],Drama Family Thriller Science Fiction
7,J A N U A R Y,18,Glass,Universal Pictures / Buena Vista International / Perfect World Pictures / Blinding Edge Pictures / Blumhouse Productions,"M. Night Shyamalan (director/screenplay); James McAvoy, Bruce Willis, Samuel L. Jackson, Sarah Paulson, Anya Taylor-Joy, Spencer Treat Clark, Charlayne Woodard",[9],Thriller Drama Science Fiction
8,J A N U A R Y,18,Close,Netflix / Piccadilly Pictures,"Vicky Jewson (director); Vicky Jewson, Rupert Whitaker (screenplay); Noomi Rapace, Sophie Nélisse, Indira Varma, Eoin Macken",[10],Drama
9,J A N U A R Y,18,The Standoff at Sparrow Creek,Cinestate,"Henry Dunham (director/screenplay); James Badge Dale, Brian Geraghty",[11],Drama Thriller Mystery
10,J A N U A R Y,24,The Final Wish,BondIt Media Capital / Global Renaissance Entertainment Group,"Timothy Woodward Jr. (director); Jeffrey Reddick, William Halfon, Jonathan Doyle (screenplay); Lin Shaye, Michael Welch, Melissa Bolona, Spencer Locke, Tony Todd, Kaiwi Lyman-Mersereau, Jonathan Daniel Brown, Jean Elie, Christopher Murray, Douglas Tait, Larry Poole",[12],Horror
11,J A N U A R Y,25,The Kid Who Would Be King,20th Century Fox / TSG Entertainment / Working Title Films,"Joe Cornish (director/screenplay); Louis Ashbourne Serkis, Dean Chaumoo, Tom Taylor, Rhianna Doris, Angus Imrie, Rebecca Ferguson, Patrick Stewart",[13],Action Adventure Fantasy Family
12,J A N U A R Y,25,Serenity,Aviron Pictures / Global Road Entertainment,"Steven Knight (director/screenplay); Matthew McConaughey, Anne Hathaway, Jason Clarke, Diane Lane, Djimon Hounsou",[14],Science Fiction Action Adventure Thriller
13,J A N U A R Y,25,I Am Mother,Netflix,"Grant Sputore (director), Michael Lloyd Green (screenplay/story), Clara Rugaard, Rose Byrne, Hilary Swank",[15],Science Fiction Thriller
14,J A N U A R Y,26,The Vast of Night,GED Cinema,"Andrew Patterson (director), James Montague, Craig W. Sanger (writers); Sierra McCormick, Jake Horowitz",[16],Drama Mystery Science Fiction Thriller
15,F E B R U A R Y,1,Miss Bala,Columbia Pictures,"Catherine Hardwicke (director); Gareth Dunnet-Alcocer (screenplay); Gina Rodriguez, Ismael Cruz Córdova, Anthony Mackie",[5][17],Action
16,F E B R U A R Y,1,Velvet Buzzsaw,Netflix,"Dan Gilroy (director/screenplay); Jake Gyllenhaal, Rene Russo, Toni Collette, Zawe Ashton, Tom Sturridge, Natalia Dyer, Daveed Diggs, Billy Magnussen, John Malkovich",[18],Thriller Mystery Horror
17,F E B R U A R Y,1,Piercing,Universal Pictures,"Nicolas Pesce (director/screenplay); Christopher Abbott, Mia Wasikowska, Laia Costa, Maria Dizzia, Marin Ireland, Wendell Pierce",[19],Horror Thriller
18,F E B R U A R Y,8,The Lego Movie 2: The Second Part,Warner Bros. Pictures / Warner Animation Group,"Mike Mitchell (director); Phil Lord, Christopher Miller (screenplay); Chris Pratt, Elizabeth Banks, Tiffany Haddish, Will Arnett, Stephanie Beatriz, Charlie Day, Alison Brie, Nick Offerman, Maya Rudolph",[20],Action Adventure Animation Comedy Family
19,F E B R U A R Y,8,What Men Want,Paramount Players / Will Packer Productions,"Adam Shankman (director); Tina Gordon Chism (screenplay); Taraji P. Henson, Tracy Morgan, Max Greenfield, Aldis Hodge, Wendi McLendon-Covey",[21],Comedy Romance
20,F E B R U A R Y,8,Cold Pursuit,Summit Entertainment / StudioCanal,"Hans Petter Moland (director); Frank Baldwin (screenplay); Liam Neeson, Tom Bateman, Tom Jackson, Emmy Rossum, Domenick Lombardozzi, Julia Jones, John Doman, Laura Dern",[22],Comedy Action Crime Thriller
21,F E B R U A R Y,8,High Flying Bird,Netflix / Extension 765,"Steven Soderbergh (director); Tarell Alvin McCraney (screenplay); André Holland, Zazie Beetz, Melvin Gregg, Sonja Sohn, Zachary Quinto, Kyle MacLachlan, Bill Duke",[23],Drama
22,F E B R U A R Y,8,The Prodigy,Orion Pictures / XYZ Films,"Nicholas McCarthy (director); Jeff Buhler (screenplay); Taylor Schilling, Peter Mooney, Colm Feore",[24],Horror Thriller
23,F E B R U A R Y,13,Isn't It Romantic,Warner Bros. Pictures / New Line Cinema / Bron Creative,"Todd Strauss-Schulson (director); Erin Cardillo, Dana Fox, Katie Silberman (screenplay); Rebel Wilson, Liam Hemsworth, Adam DeVine, Priyanka Chopra, Betty Gilpin, Brandon Scott Jones",[25],Comedy Fantasy Romance
24,F E B R U A R Y,13,Happy Death Day 2U,Universal Pictures / Blumhouse Productions,"Christopher Landon (director/screenplay); Jessica Rothe, Israel Broussard, Phi Vu, Suraj Sharma, Sarah Yarkin, Ruby Modine, Rachel Matthews, Charles Aitken, Steve Zissis",[26],Comedy Horror Science Fiction
25,F E B R U A R Y,14,Alita: Battle Angel,20th Century Fox / Lightstorm Entertainment / TSG Entertainment,"Robert Rodriguez (director); James Cameron, Laeta Kalogridis (screenplay); Rosa Salazar, Christoph Waltz, Jennifer Connelly, Mahershala Ali, Ed Skrein, Jackie Earle Haley, Keean Johnson, Leonard Wu",[27],Action Science Fiction Adventure
26,F E B R U A R Y,22,How to Train Your Dragon: The Hidden World,Universal Pictures / DreamWorks Animation,"Dean DeBlois (director/screenplay); Jay Baruchel, America Ferrera, Cate Blanchett, Craig Ferguson, F. Murray Abraham",[28],Animation Family Adventure
27,F E B R U A R Y,22,Fighting with My Family,Metro-Goldwyn-Mayer,"Stephen Merchant (director/screenplay); Florence Pugh, Lena Headey, Nick Frost, Jack Lowden, Vince Vaughn, Dwayne Johnson",[29],Comedy
28,M A R C H,1,Tyler Perry's A Madea Family Funeral,Lionsgate,"Tyler Perry (director); Jason Rogers (screenplay); Tyler Perry, Courtney Burrell, Patrice Lovely",[30],Comedy
29,M A R C H,1,Greta,Focus Features,"Neil Jordan (director/screenplay); Ray Wright (screenplay); Isabelle Huppert, Chloë Grace Moretz, Maika Monroe, Colm Feore, Stephen Rea",[31],Mystery Thriller Horror
30,M A R C H,6,Triple Frontier,Netflix,"J. C. Chandor (director/screenplay); Mark Boal (screenplay); Ben Affleck, Oscar Isaac, Charlie Hunnam, Garrett Hedlund, Pedro Pascal",[32],Action Thriller Crime Adventure
31,M A R C H,8,Captain Marvel,Marvel Studios,"Anna Boden, Ryan Fleck (directors/screenplay); Geneva Robertson-Dworet (screenplay); Brie Larson, Samuel L. Jackson, Ben Mendelsohn, Djimon Hounsou, Lee Pace, Lashana Lynch, Gemma Chan, Annette Bening, Clark Gregg, Jude Law",[33],Action Adventure Science Fiction
32,M A R C H,8,The Kid,Lionsgate Films,"Vincent D'Onofrio (director); Andrew Lanham (screenplay); Ethan Hawke, Dane DeHaan, Jake Schur, Leila George, Adam Baldwin, Chris Pratt",[34],Fantasy Comedy Family
33,M A R C H,15,Wonder Park,Paramount Pictures / Paramount Animation / Nickelodeon Movies,"Josh Appelbaum, Andre Nemec (screenplay); Brianna Denski, Ken Hudson Campbell, Matthew Broderick, Jennifer Garner, Kenan Thompson, Ken Jeong, Mila Kunis, John Oliver",[35],Comedy Animation Adventure Family Fantasy
34,M A R C H,15,Nancy Drew and the Hidden Staircase,Warner Bros. Pictures / A Very Good Production,"Katt Shea (director); Nina Fiore, John Herrera (screenplay); Sophia Lillis, Zoe Renee, Mackenzie Graham, Laura Slade Wiggins, Sam Trammell, Linda Lavin",[36],Crime Family Mystery
35,M A R C H,15,Captive State,Focus Features / Participant Media,"Rupert Wyatt (director/screenplay); Erica Beeney (screenplay); John Goodman, Ashton Sanders, Jonathan Majors, Machine Gun Kelly, Vera Farmiga",[37],Science Fiction Action Horror Thriller
36,M A R C H,15,The Aftermath,Fox Searchlight Pictures,"James Kent (director); Joe Shrapnel, Anna Waterhouse (screenplay); Alexander Skarsgård, Keira Knightley, Jason Clarke",[38],War Drama Romance
37,M A R C H,15,Five Feet Apart,Lionsgate / CBS Films,"Justin Baldoni (director); Mikki Daughtry, Tobias Iaconis (screenplay); Cole Sprouse, Haley Lu Richardson",[39],Romance Drama
38,M A R C H,15,The Highwaymen,Netflix,"John Lee Hancock (director); John Fusco (screenplay); Kevin Costner, Woody Harrelson, Kathy Bates, John Carroll Lynch, Kim Dickens, Thomas Mann, William Sadler",[40],Crime Drama Thriller
39,M A R C H,15,Red 11,Double R,"Robert Rodriguez (director/screenplay); Racer Rodriguez (screenplay); Roby Attal, Lauren Hatfield, Alejandro Rose Garcia, Brently Heilbron, Katherine Willis, Carlos Gallardo",[41],Thriller Science Fiction
40,M A R C H,15,Never Grow Old,Saban Films / Canal+ / Ciné+,"Ivan Kavanagh (director/screenplay); Emile Hirsch, Tim Ahern, Déborah François, John Cusack, Danny Webb, Sam Louwyck",[42],Western
41,M A R C H,19,Triple Threat,WWE Studios / TF1 Séries Films / Ingenious Media,"Jesse V. Johnson (director); Dwayne Smith (screenplay); Tony Jaa, Iko Uwais, Tiger Chen, Scott Adkins, Yanin Vismitananda, Celina Jade, Michael Bisping, Michael Jai White",[43],Thriller Action
42,M A R C H,22,Us,Universal Pictures / Monkeypaw Productions / Perfect World Pictures,"Jordan Peele (director/screenplay); Lupita Nyong'o, Winston Duke, Shahadi Wright Joseph, Evan Alex, Elisabeth Moss, Tim Heidecker",[44],Horror Thriller Mystery
43,M A R C H,22,Hotel Mumbai,Thunder Road Pictures / Arclight Films,"Anthony Maras (director/screenplay); John Collee (screenplay); Dev Patel, Armie Hammer, Nazanin Boniadi, Tilda Cobham-Hervey, Anupam Kher, Jason Isaacs",[45],Thriller History Drama Action
44,M A R C H,22,The Dirt,Netflix,"Jeff Tremaine (director): Tom Kapinos, Amanda Adelson, Rich Wilkes (screenplay); Douglas Booth, Iwan Rheon, Machine Gun Kelly, Daniel Webber",[46],Drama Music History Comedy
45,M A R C H,22,Dragged Across Concrete,Summit Entertainment,"S. Craig Zahler (director/screenplay); Mel Gibson, Vince Vaughn, Michael Jai White",[47],Crime Action Thriller
46,M A R C H,29,Dumbo,Walt Disney Pictures,"Tim Burton (director); Ehren Kruger (screenplay); Colin Farrell, Michael Keaton, Danny DeVito, Eva Green, Nico Parker, Finley Hobbins, Alan Arkin, Roshan Seth, Lars Eidinger, DeObia Oparei",[48],Animation Family
47,M A R C H,29,The Beach Bum,Neon,"Harmony Korine (director/screenplay); Matthew McConaughey, Zac Efron, Jonah Hill, Isla Fisher, Jimmy Buffett, Snoop Dogg, Martin Lawrence",[49],Comedy
48,M A R C H,29,Unplanned,Pure Flix,"Chuck Konzelman, Cary Soloman (director/screenplay); Ashley Bratcher, Brooks Ryan, Robia Scott",[50],Drama
49,A P R I L,5,Shazam!,Warner Bros. Pictures / New Line Cinema / DC Films,"David F. Sandberg (director); Henry Gayden (screenplay); Zachary Levi, Asher Angel, Mark Strong, Jack Dylan Grazer, Djimon Hounsou",[51],Action Comedy Fantasy
50,A P R I L,5,Pet Sematary,"Paramount Pictures / Room 101, Inc.","Kevin Kolsch, Dennis Widmyer (directors); Jeff Buhler (screenplay); Jason Clarke, Amy Seimetz, John Lithgow",[52],Horror Drama
51,A P R I L,5,The Best of Enemies,STX Entertainment,"Robin Bissell (director/screenplay); Taraji P. Henson, Sam Rockwell",[53],Drama History
52,A P R I L,5,High Life,A24 / Arte / ZDF / Canal+ / Ciné+,"Claire Denis (director/screenplay); Jean-Pol Fargeau (screenplay); Robert Pattinson, Juliette Binoche, André Benjamin, Mia Goth",[54],Science Fiction Drama Mystery
53,A P R I L,5,Unicorn Store,Netflix,"Brie Larson (director); Samantha McIntyre (screenplay); Brie Larson, Samuel L. Jackson, Joan Cusack, Bradley Whitford, Mamoudou Athie, Mary Holland, Hamish Linklater",,Fantasy Drama Comedy
54,A P R I L,5,The Haunting of Sharon Tate,Saban Films / Voltage Pictures,"Daniel Farrands (director/screenplay); Hilary Duff, Jonathan Bennett, Lydia Hearst, Pawel Szajda",[55],Horror Thriller
55,A P R I L,5,The Wind,IFC Midnight,"Emma Tammi (director); Teresa Sutherland (screenplay); Caitlin Gerard, Ashley Zukerman, Julia Goldani Telles, Miles Anderson",[56],Western Horror Thriller
56,A P R I L,10,The Silence,Netflix,"John R. Leonetti (director); Carey Van Dyke, Shane Van Dyke (screenplay); Kiernan Shipka, Stanley Tucci, Miranda Otto, John Corbett",[57],Horror Drama Thriller Fantasy
57,A P R I L,12,Hellboy,Lionsgate / Summit Entertainment / Millennium Media,"Neil Marshall (director); Andrew Cosby (screenplay); David Harbour, Milla Jovovich, Ian McShane, Sasha Lane, Daniel Dae Kim, Sophie Okonedo, Penelope Mitchell, Thomas Haden Church",[58],Fantasy Action
58,A P R I L,12,Little,Universal Pictures / Legendary Pictures / Will Packer Productions,"Tina Gordon (director); Camilla Blackett (screenplay); Issa Rae, Regina Hall, Marsai Martin",[59],Comedy Fantasy Romance
59,A P R I L,12,Missing Link,Annapurna Pictures / Laika,"Chris Butler (director/screenplay); Hugh Jackman, Zach Galifianakis, Zoe Saldana, Emma Thompson, Stephen Fry, David Walliams, Timothy Olyphant, Matt Lucas, Amrita Acharia",[60],Family Animation Comedy Adventure Fantasy
60,A P R I L,12,After,Aviron Pictures / Voltage Pictures,"Jenny Gage (director/screenplay); Susan McMartin, Tamara Chestna (screenplay); Josephine Langford, Hero Fiennes Tiffin, Selma Blair, Inanna Sarkis, Shane Paul McGhie, Pia Mia, Khadijha Red Thunder, Dylan Arnold, Samuel Larsen, Jennifer Beals, Peter Gallagher",[61],Romance Drama
61,A P R I L,12,Her Smell,Bow and Arrow Entertainment / Faliro House Productions,"Alex Ross Perry (director/screenplay); Elisabeth Moss, Cara Delevingne, Dan Stevens, Agyness Deyn, Gayle Rankin, Ashley Benson, Dylan Gelula, Virginia Madsen, Amber Heard",[62],Drama Music
62,A P R I L,17,Breakthrough,20th Century Fox,"Roxann Dawson (director); Grant Nieporte (screenplay); Chrissy Metz, Josh Lucas, Topher Grace, Mike Colter, Marcel Ruiz, Sam Trammell, Dennis Haysbert",[63],Drama Fantasy
63,A P R I L,17,Penguins,Disneynature,"Alastair Fothergill (director), Jeff Wilson (co-director); Ed Helms",[64],Documentary Family
64,A P R I L,19,The Curse of La Llorona,Warner Bros. Pictures / New Line Cinema,"Michael Chaves (director); Mikki Daughtry, Tobias Iaconis (screenplay); Linda Cardellini, Raymond Cruz, Patricia Velasquez",[65],Horror Mystery Thriller
65,A P R I L,19,Under the Silver Lake,A24,"David Robert Mitchell (director/screenplay); Andrew Garfield, Riley Keough, Topher Grace",[66],Crime Drama Mystery
66,A P R I L,19,Family,Stage 6 Films / Naegle Ink,"Laura Steinel (director/screenplay); Taylor Schilling, Brian Tyree Henry, Bryn Vale, Allison Tolman, Kate McKinnon",[67],Comedy
67,A P R I L,19,Fast Color,Codeblack Films,"Julia Hart (director/screenplay); Jordan Horowitz (screenplay); Gugu Mbatha-Raw, Lorraine Toussaint, Saniyya Sidney, Christopher Denham, David Strathairn",[68],Thriller Science Fiction
68,A P R I L,19,Someone Great,Netflix,"Jennifer Kaytin Robinson (director/screenplay); Gina Rodriguez, Brittany Snow, DeWanda Wise",[69],Comedy Romance
69,A P R I L,23,I Spit on Your Grave: Deja Vu,Deja Vu LLC,"Meir Zarchi (director/screenplay); Camille Keaton, Maria Olsen, Meir Zarchi",[70],Horror Thriller
70,A P R I L,26,Avengers: Endgame,Marvel Studios,"Anthony and Joe Russo (directors); Christopher Markus and Stephen McFeely (screenplay); Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth, Scarlett Johansson, Jeremy Renner, Don Cheadle, Paul Rudd, Brie Larson, Karen Gillan, Danai Gurira, Benedict Wong, Jon Favreau, Bradley Cooper, Gwyneth Paltrow, Josh Brolin",[71],Adventure Science Fiction Action
71,A P R I L,26,I Trapped the Devil,IFC Midnight,"Josh Lobo (director/screenplay); A. J. Bowen, Scott Poythress, Susan Burke, Jocelin Donahue, Chris Sullivan",[72],Horror Mystery Drama
72,A P R I L,26,Body at Brighton Rock,SoapBox Films / ProtoStar Pictures,"Roxanne Benjamin (director/screenplay); Karina Fontes, Casey Adams, Emily Althaus, Martin Spanjers, Susan Burke, John Getz",[73],Thriller
73,A P R I L,27,Buffaloed,Lost City / Blue Ice Pictures,"Tanya Wexler (director); Brian Sacca (screenplay); Zoey Deutch, Jermaine Fowler, Judy Greer, Jai Courtney",[74],Comedy Drama
74,M A Y,3,Long Shot,Lionsgate / Good Universe / Point Grey Pictures,"Jonathan Levine (director); Dan Sterling (screenplay); Seth Rogen, Charlize Theron, O'Shea Jackson Jr., Andy Serkis, June Diane Raphael, Bob Odenkirk, Alexander Skarsgård",[75],Comedy Romance
75,M A Y,3,The Intruder,Screen Gems,"Deon Taylor (director); David Loughery (screenplay); Dennis Quaid, Michael Ealy, Meagan Good, Joseph Sikora",[76],Thriller
76,M A Y,3,UglyDolls,STX Entertainment / Reel FX Animation Studios,"Kelly Asbury (director); Alison Peck (screenplay); Kelly Clarkson, Pitbull, Nick Jonas, Wanda Sykes, Gabriel Iglesias, Blake Shelton, Janelle Monáe, Emma Roberts, Wang Leehom, Bebe Rexha, Charli XCX, Lizzo",[77],Family Animation Music
77,M A Y,3,"Extremely Wicked, Shockingly Evil and Vile",Netflix / Sky Cinema,"Joe Berlinger (director); Michael Werwie (screenplay); Zac Efron, Lily Collins, Kaya Scodelario, John Malkovich, Jeffrey Donovan, Angela Sarafyan, Dylan Baker, Brian Geraghty, Jim Parsons, Haley Joel Osment",[78],Crime
78,M A Y,3,The Last Summer,Netflix,"William Bindley (director); Scott Bindley; William Bindley (screenplay); KJ Apa, Maia Mitchell, Jacob Latimore, Halston Sage and Tyler Posey",[79],Romance Comedy
79,M A Y,10,Pokémon Detective Pikachu,Warner Bros. Pictures / Legendary Entertainment / The Pokémon Company,"Rob Letterman (director/screenplay); Dan Hernandez, Benji Samit, Derek Connolly (screenplay); Ryan Reynolds, Justice Smith, Kathryn Newton, Suki Waterhouse, Omar Chaparro, Chris Geere, Ken Watanabe, Bill Nighy",[80],Action Adventure Fantasy
80,M A Y,10,The Hustle,Metro-Goldwyn-Mayer,"Chris Addison (director); Jac Schaeffer (screenplay); Anne Hathaway, Rebel Wilson, Alex Sharp, Dean Norris",[81],Comedy Crime
81,M A Y,10,Tolkien,Fox Searchlight Pictures,"Dome Karukoski (director); David Gleeson, Stephen Beresford (screenplay); Nicholas Hoult, Lily Collins, Colm Meaney, Derek Jacobi",[82],War Drama Romance
82,M A Y,10,Poms,STX Entertainment / Sierra/Affinity,"Zara Hayes (director/screenplay); Shane Atkinson (screenplay); Diane Keaton, Jacki Weaver, Pam Grier, Rhea Perlman, Celia Weston, Phyllis Somerville",[83],Comedy Drama
83,M A Y,10,The Professor and the Madman,Vertical Entertainment,"P.B. Shemran (director, screenplay); Todd Komarnicki (screenplay); Mel Gibson, Sean Penn, Natalie Dormer, Eddie Marsan, Jennifer Ehle, David O'Hara, Ioan Gruffudd, Stephen Dillane, Steve Coogan",[84],History Drama Mystery Thriller
84,M A Y,17,John Wick: Chapter 3 – Parabellum,Lionsgate / Summit Entertainment / Thunder Road Films,"Chad Stahelski (director); Derek Kolstad (screenplay); Keanu Reeves, Halle Berry, Laurence Fishburne, Mark Dacascos, Asia Kate Dillon, Lance Reddick, Anjelica Huston, Ian McShane",[85],Action Thriller Crime
