director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title,comb
Adam Robitel, Bruce Davison, Caitlin Gerard, Caitlin Gerard,Horror Mystery Thriller,insidious: the last key, Bruce Davison  Caitlin Gerard  Caitlin Gerard Adam Robitel Horror Mystery Thriller
Christopher Radcliff, Tobias Campbell, Owen Campbell, Owen Campbell,Drama Mystery,the strange ones, Tobias Campbell  Owen Campbell  Owen Campbell Christopher Radcliff Drama Mystery
Jaume Collet-Serra, Sam Neill, Jonathan Banks, Jonathan Banks,Action Thriller Mystery,the commuter, Sam Neill  Jonathan Banks  Jonathan Banks Jaume Collet-Serra Action Thriller Mystery
Babak Najafi, Danny Glover, Billy Brown, Billy Brown,Thriller Action Crime,proud mary, Danny Glover  Billy Brown  Billy Brown Babak Najafi Thriller Action Crime
Brett Donowho, Mike Epps, Sophia Bush, Sophia Bush,Action Crime Thriller,acts of violence, Mike Epps  Sophia Bush  Sophia Bush Brett Donowho Action Crime Thriller
Trudie Styler, Bette Midler, Laverne Cox, Laverne Cox,Comedy Drama,freak show, Bette Midler  Laverne Cox  Laverne Cox Trudie Styler Comedy Drama
Sam Hoffman, Maria Dizzia, Bebe Neuwirth, Bebe Neuwirth,Comedy,humor me, Maria Dizzia  Bebe Neuwirth  Bebe Neuwirth Sam Hoffman Comedy
Nicolai Fuglsig, Thad Luckinbill, Geoff Stults, Geoff Stults,War Drama Action History,12 strong, Thad Luckinbill  Geoff Stults  Geoff Stults Nicolai Fuglsig War Drama Action History
Christian Gudegast, 50 Cent, O'Shea Jackson Jr., O'Shea Jackson Jr.,Action Thriller Crime,den of thieves, 50 Cent  O'Shea Jackson Jr.  O'Shea Jackson Jr. Christian Gudegast Action Thriller Crime
Bethany Ashton Wolf, Travis Tritt, Abby Ryder Fortson, Abby Ryder Fortson,Romance Drama Music,forever my girl, Travis Tritt  Abby Ryder Fortson  Abby Ryder Fortson Bethany Ashton Wolf Romance Drama Music
Jesse Keller, Brian Patrick Butler, Ron Christopher Jones, Ron Christopher Jones,Drama Thriller,thane of east county, Brian Patrick Butler  Ron Christopher Jones  Ron Christopher Jones Jesse Keller Drama Thriller
Wes Ball, Patricia Clarkson, Will Poulter, Will Poulter,Science Fiction Action Adventure Thriller,maze runner: the death cure, Patricia Clarkson  Will Poulter  Will Poulter Wes Ball Science Fiction Action Adventure Thriller
Ben Lewin, Patton Oswalt, River Alexander, River Alexander,Comedy Drama,please stand by, Patton Oswalt  River Alexander  River Alexander Ben Lewin Comedy Drama
The Spierig Brothers, Sarah Snook, Jason Clarke, Jason Clarke,Horror Thriller,winchester, Sarah Snook  Jason Clarke  Jason Clarke The Spierig Brothers Horror Thriller
Sebastián Lelio, Francisco Reyes Morandé,Sebastián Lelio (director/screenplay); Gonzalo Maza (screenplay); Daniela Vega,Sebastián Lelio (director/screenplay); Gonzalo Maza (screenplay); Daniela Vega,Drama,a fantastic woman, Francisco Reyes Morandé Sebastián Lelio (director/screenplay); Gonzalo Maza (screenplay); Daniela Vega Sebastián Lelio (director/screenplay); Gonzalo Maza (screenplay); Daniela Vega Sebastián Lelio Drama
Mario Van Peebles, William Fichtner, Paul Rodriguez, Paul Rodriguez,Action Thriller,armed, William Fichtner  Paul Rodriguez  Paul Rodriguez Mario Van Peebles Action Thriller
Julius Onah, Zhang Ziyi, David Oyelowo, David Oyelowo,Horror Science Fiction Action Thriller,the cloverfield paradox, Zhang Ziyi  David Oyelowo  David Oyelowo Julius Onah Horror Science Fiction Action Thriller
Bryan Coyne, Richard Riehle, Heather Vaughn, Heather Vaughn,Horror,bad apples, Richard Riehle  Heather Vaughn  Heather Vaughn Bryan Coyne Horror
Will Gluck, James Corden, Margot Robbie, Margot Robbie,Animation Adventure Family,peter rabbit, James Corden  Margot Robbie  Margot Robbie Will Gluck Animation Adventure Family
R. Balki, Radhika Apte,R. Balki (director/screenplay); Swanand Kirkire (screenplay); Akshay Kumar,R. Balki (director/screenplay); Swanand Kirkire (screenplay); Akshay Kumar,Comedy Drama,pad man, Radhika Apte R. Balki (director/screenplay); Swanand Kirkire (screenplay); Akshay Kumar R. Balki (director/screenplay); Swanand Kirkire (screenplay); Akshay Kumar R. Balki Comedy Drama
James Foley, Marcia Gay Harden, Jennifer Ehle, Jennifer Ehle,Drama Romance,fifty shades freed, Marcia Gay Harden  Jennifer Ehle  Jennifer Ehle James Foley Drama Romance
Clint Eastwood, Spencer Stone, Alek Skarlatos, Alek Skarlatos,Drama Thriller,the 15:17 to paris, Spencer Stone  Alek Skarlatos  Alek Skarlatos Clint Eastwood Drama Thriller
Brian Crano, Jason Sudeikis, David Joseph Craig, David Joseph Craig,Comedy Romance Drama,permission, Jason Sudeikis  David Joseph Craig  David Joseph Craig Brian Crano Comedy Romance Drama
Alex Ross Perry, Analeigh Tipton, Chloë Sevigny, Chloë Sevigny,Drama,golden exits, Analeigh Tipton  Chloë Sevigny  Chloë Sevigny Alex Ross Perry Drama
Ryan Coogler, Andy Serkis, Forest Whitaker, Forest Whitaker,Action Adventure Science Fiction,black panther, Andy Serkis  Forest Whitaker  Forest Whitaker Ryan Coogler Action Adventure Science Fiction
Mark Pellington, Ellen Burstyn, Bruce Dern, Bruce Dern,Drama Crime,nostalgia, Ellen Burstyn  Bruce Dern  Bruce Dern Mark Pellington Drama Crime
Bruce Macdonald, Lindsay Wagner, Rutger Hauer, Rutger Hauer,Action Drama Adventure,samson, Lindsay Wagner  Rutger Hauer  Rutger Hauer Bruce Macdonald Action Drama Adventure
"John Francis Daley, Jonathan Goldstein", Kyle Chandler, Michael C. Hall, Michael C. Hall,Mystery Comedy Crime,game night," Kyle Chandler  Michael C. Hall  Michael C. Hall John Francis Daley, Jonathan Goldstein Mystery Comedy Crime"
Alex Garland, Oscar Isaac, Tuva Novotny, Tuva Novotny,Science Fiction Horror,annihilation, Oscar Isaac  Tuva Novotny  Tuva Novotny Alex Garland Science Fiction Horror
Michael Sucsy, Maria Bello, Debby Ryan, Debby Ryan,Romance Fantasy,every day, Maria Bello  Debby Ryan  Debby Ryan Michael Sucsy Romance Fantasy
David Freyne, Tom Vaughan-Lawlor, Sam Keeley, Sam Keeley,Horror Drama Science Fiction,the cured, Tom Vaughan-Lawlor  Sam Keeley  Sam Keeley David Freyne Horror Drama Science Fiction
Francis Lawrence, Jeremy Irons, Matthias Schoenaerts, Matthias Schoenaerts,Thriller Mystery,red sparrow, Jeremy Irons  Matthias Schoenaerts  Matthias Schoenaerts Francis Lawrence Thriller Mystery
Eli Roth, Kimberly Elise, Dean Norris, Dean Norris,Action Crime Drama Thriller,death wish, Kimberly Elise  Dean Norris  Dean Norris Eli Roth Action Crime Drama Thriller
Shawn Christensen, Kyle Chandler, Nathan Lane, Nathan Lane,Drama Mystery Romance,the vanishing of sidney hall, Kyle Chandler  Nathan Lane  Nathan Lane Shawn Christensen Drama Mystery Romance
Usher Morgan, Yaron Urbas, Emil Ferzola, Emil Ferzola,Thriller Action Crime Drama Mystery,pickings, Yaron Urbas  Emil Ferzola  Emil Ferzola Usher Morgan Thriller Action Crime Drama Mystery
Ava DuVernay, Chris Pine, Zach Galifianakis, Zach Galifianakis,Adventure Science Fiction Family Fantasy,a wrinkle in time, Chris Pine  Zach Galifianakis  Zach Galifianakis Ava DuVernay Adventure Science Fiction Family Fantasy
Nash Edgerton, Sharlto Copley, Thandiwe Newton, Thandiwe Newton,Comedy Action Crime,gringo, Sharlto Copley  Thandiwe Newton  Thandiwe Newton Nash Edgerton Comedy Action Crime
Cory Finley, Francie Swift, Paul Sparks, Paul Sparks,Drama Thriller,thoroughbreds, Francie Swift  Paul Sparks  Paul Sparks Cory Finley Drama Thriller
Johannes Roberts, Lewis Pullman, Bailee Madison, Bailee Madison,Horror Thriller,the strangers: prey at night, Lewis Pullman  Bailee Madison  Bailee Madison Johannes Roberts Horror Thriller
Rob Cohen, Ben Cross, James Cutler, James Cutler,Action Crime Thriller,the hurricane heist, Ben Cross  James Cutler  James Cutler Rob Cohen Action Crime Thriller
Roar Uthaug, Kristin Scott Thomas, Daniel Wu, Daniel Wu,Action Adventure Fantasy,tomb raider, Kristin Scott Thomas  Daniel Wu  Daniel Wu Roar Uthaug Action Adventure Fantasy
Greg Berlanti, Jennifer Garner, Josh Duhamel, Josh Duhamel,Comedy Drama Romance,"love, simon", Jennifer Garner  Josh Duhamel  Josh Duhamel Greg Berlanti Comedy Drama Romance
Erwin brothers, Dennis Quaid, Cloris Leachman, Cloris Leachman,Music Drama,i can only imagine, Dennis Quaid  Cloris Leachman  Cloris Leachman Erwin brothers Music Drama
José Padilha, Denis Ménochet, Lior Ashkenazi, Lior Ashkenazi,Thriller Drama Crime,entebbe, Denis Ménochet  Lior Ashkenazi  Lior Ashkenazi José Padilha Thriller Drama Crime
Laurie Collyer, Anna Paquin, Whoopi Goldberg, Whoopi Goldberg,Comedy,furlough, Anna Paquin  Whoopi Goldberg  Whoopi Goldberg Laurie Collyer Comedy
Eric England, Kurt Fuller, Robin Bartlett, Robin Bartlett,Thriller Drama,josie, Kurt Fuller  Robin Bartlett  Robin Bartlett Eric England Thriller Drama
Max Winkler, Dylan Gelula, Joey Morgan, Joey Morgan,Comedy Drama,flower, Dylan Gelula  Joey Morgan  Joey Morgan Max Winkler Comedy Drama
Steven S. DeKnight, Charlie Day, Zhang Jin, Zhang Jin,Action Fantasy Science Fiction Adventure,pacific rim uprising, Charlie Day  Zhang Jin  Zhang Jin Steven S. DeKnight Action Fantasy Science Fiction Adventure
Wes Anderson, Frank Wood, Harvey Keitel, Harvey Keitel,Adventure Comedy Animation,isle of dogs, Frank Wood  Harvey Keitel  Harvey Keitel Wes Anderson Adventure Comedy Animation
John Stevenson, Julio Bonet, Eve Webster, Eve Webster,Animation Family Fantasy Comedy Adventure Mystery,sherlock gnomes, Julio Bonet  Eve Webster  Eve Webster John Stevenson Animation Family Fantasy Comedy Adventure Mystery
Steven Soderbergh, Matt Damon, Amy Irving, Amy Irving,Horror Thriller,unsane, Matt Damon  Amy Irving  Amy Irving Steven Soderbergh Horror Thriller
Andrew Hyatt, John Lynch, Joanne Whalley, Joanne Whalley,Drama,"paul, apostle of christ", John Lynch  Joanne Whalley  Joanne Whalley Andrew Hyatt Drama
Stanley Tucci, Sylvie Testud, James Faulkner, James Faulkner,History Drama,final portrait, Sylvie Testud  James Faulkner  James Faulkner Stanley Tucci History Drama
Scott Speer, Suleka Mathew, Quinn Shephard, Quinn Shephard,Romance Drama,midnight sun, Suleka Mathew  Quinn Shephard  Quinn Shephard Scott Speer Romance Drama
Steven Spielberg, Mark Rylance, Simon Pegg, Simon Pegg,Adventure Action Science Fiction,ready player one, Mark Rylance  Simon Pegg  Simon Pegg Steven Spielberg Adventure Action Science Fiction
Tyler Perry, Kendrick Cross, Nelson Estevez, Nelson Estevez,Drama Thriller,acrimony, Kendrick Cross  Nelson Estevez  Nelson Estevez Tyler Perry Drama Thriller
Michael Mason, Tatum O'Neal, Ted McGinley, Ted McGinley,Drama Fantasy,god's not dead: a light in darkness, Tatum O'Neal  Ted McGinley  Ted McGinley Michael Mason Drama Fantasy
Aaron Katz, John Cho, Ricki Lake, Ricki Lake,Mystery Crime Drama Thriller,gemini, John Cho  Ricki Lake  Ricki Lake Aaron Katz Mystery Crime Drama Thriller
Adam Rifkin, Chevy Chase, Ellar Coltrane, Ellar Coltrane,Drama,the last movie star, Chevy Chase  Ellar Coltrane  Ellar Coltrane Adam Rifkin Drama
John Krasinski, Noah Jupe, Millicent Simmonds, Millicent Simmonds,Horror Drama Science Fiction,a quiet place, Noah Jupe  Millicent Simmonds  Millicent Simmonds John Krasinski Horror Drama Science Fiction
Kay Cannon, John Cena, Ike Barinholtz, Ike Barinholtz,Comedy,blockers, John Cena  Ike Barinholtz  Ike Barinholtz Kay Cannon Comedy
Lynne Ramsay, Alessandro Nivola, Dante Pereira-Olson, Dante Pereira-Olson,Crime Drama Thriller,you were never really here, Alessandro Nivola  Dante Pereira-Olson  Dante Pereira-Olson Lynne Ramsay Crime Drama Thriller
John Curran, Bruce Dern, Olivia Thirlby, Olivia Thirlby,History Drama Thriller,chappaquiddick, Bruce Dern  Olivia Thirlby  Olivia Thirlby John Curran History Drama Thriller
Sean McNamara, Danika Yarosh, William Hurt, William Hurt,Drama,the miracle season, Danika Yarosh  William Hurt  William Hurt Sean McNamara Drama
Brad Anderson, Shea Whigham, Larry Pine, Larry Pine,Action Thriller Drama,beirut, Shea Whigham  Larry Pine  Larry Pine Brad Anderson Action Thriller Drama
Brad Peyton, Jeffrey Dean Morgan, Jake Lacy, Jake Lacy,Action Adventure Science Fiction,rampage, Jeffrey Dean Morgan  Jake Lacy  Jake Lacy Brad Peyton Action Adventure Science Fiction
Jeff Wadlow, Landon Liboiron, Hayden Szeto, Hayden Szeto,Thriller Horror,truth or dare, Landon Liboiron  Hayden Szeto  Hayden Szeto Jeff Wadlow Thriller Horror
Chloé Zhao, Cat Clifford, Lane Scott, Lane Scott,Drama Western,the rider, Cat Clifford  Lane Scott  Lane Scott Chloé Zhao Drama Western
Richard Lanni, Gérard Depardieu, Helena Bonham Carter, Helena Bonham Carter,Animation Adventure Family History War,sgt. stubby: an american hero, Gérard Depardieu  Helena Bonham Carter  Helena Bonham Carter Richard Lanni Animation Adventure Family History War
"Abby Kohn, Marc Silverstein", Lauren Hutton, Naomi Campbell, Naomi Campbell,Comedy Romance,i feel pretty," Lauren Hutton  Naomi Campbell  Naomi Campbell Abby Kohn, Marc Silverstein Comedy Romance"
Jay Chandrasekhar, Brian Cox, Rob Lowe, Rob Lowe,Comedy Crime Mystery,super troopers 2, Brian Cox  Rob Lowe  Rob Lowe Jay Chandrasekhar Comedy Crime Mystery
Deon Taylor, William Fichtner, Missi Pyle, Missi Pyle,Horror Thriller,traffik, William Fichtner  Missi Pyle  Missi Pyle Deon Taylor Horror Thriller
Peter Livolsi, Michaela Watkins, Maude Apatow, Maude Apatow,Drama Comedy,the house of tomorrow, Michaela Watkins  Maude Apatow  Maude Apatow Peter Livolsi Drama Comedy
Russo brothers, Chris Pratt, Josh Brolin, Josh Brolin,Adventure Action Science Fiction,avengers: infinity war, Chris Pratt  Josh Brolin  Josh Brolin Russo brothers Adventure Action Science Fiction
Sebastián Lelio, Alessandro Nivola, Rachel McAdams, Rachel McAdams,Drama Romance,disobedience, Alessandro Nivola  Rachel McAdams  Rachel McAdams Sebastián Lelio Drama Romance
Per Fly, Jacqueline Bisset, Belçim Bilgin, Belçim Bilgin,Thriller Drama History,backstabbing for beginners, Jacqueline Bisset  Belçim Bilgin  Belçim Bilgin Per Fly Thriller Drama History
Deniz Gamze Ergüven, Daniel Craig,Deniz Gamze Ergüven (director/screenplay); Halle Berry,Deniz Gamze Ergüven (director/screenplay); Halle Berry,Romance Drama Crime,kings, Daniel Craig Deniz Gamze Ergüven (director/screenplay); Halle Berry Deniz Gamze Ergüven (director/screenplay); Halle Berry Deniz Gamze Ergüven Romance Drama Crime
Rob Greenberg, John Hannah, Fernando Luján, Fernando Luján,Comedy Romance,overboard, John Hannah  Fernando Luján  Fernando Luján Rob Greenberg Comedy Romance
Jason Reitman, Mark Duplass, Ron Livingston, Ron Livingston,Comedy Drama,tully, Mark Duplass  Ron Livingston  Ron Livingston Jason Reitman Comedy Drama
Dean Devlin, Jacqueline Byers, Kerry Condon, Kerry Condon,Thriller Crime Horror,bad samaritan, Jacqueline Byers  Kerry Condon  Kerry Condon Dean Devlin Thriller Crime Horror
Bobby Miller, Diana Bang, Kevin J. O'Connor, Kevin J. O'Connor,Drama Comedy Fantasy Horror,the cleanse, Diana Bang  Kevin J. O'Connor  Kevin J. O'Connor Bobby Miller Drama Comedy Fantasy Horror
Ben Falcone, Jacki Weaver, Stephen Root, Stephen Root,Comedy,life of the party, Jacki Weaver  Stephen Root  Stephen Root Ben Falcone Comedy
James McTeigue, Christa Miller, Seth Carr, Seth Carr,Thriller Crime Action,breaking in, Christa Miller  Seth Carr  Seth Carr James McTeigue Thriller Crime Action
Michael Mayer, Brian Dennehy, Billy Howle, Billy Howle,Drama Romance Comedy,the seagull, Brian Dennehy  Billy Howle  Billy Howle Michael Mayer Drama Romance Comedy
Vaughn Stein, Mike Myers, Max Irons, Max Irons,Crime Drama Thriller,terminal, Mike Myers  Max Irons  Max Irons Vaughn Stein Crime Drama Thriller
David Leitch, Jack Kesy, Brianna Hildebrand, Brianna Hildebrand,Action Comedy Adventure,deadpool 2, Jack Kesy  Brianna Hildebrand  Brianna Hildebrand David Leitch Action Comedy Adventure
Bill Holderman, Mary Steenburgen, Candice Bergen, Candice Bergen,Horror Thriller,book club, Mary Steenburgen  Candice Bergen  Candice Bergen Bill Holderman Horror Thriller
Paul Schrader, Cedric the Entertainer, Amanda Seyfried, Amanda Seyfried,Drama,first reformed, Cedric the Entertainer  Amanda Seyfried  Amanda Seyfried Paul Schrader Drama
Raja Gosnell, Stanley Tucci, Omar Chaparro, Omar Chaparro,Adventure Crime Family Comedy,show dogs, Stanley Tucci  Omar Chaparro  Omar Chaparro Raja Gosnell Adventure Crime Family Comedy
Ron Howard, Paul Bettany, Joonas Suotamo, Joonas Suotamo,Science Fiction Adventure Action,solo: a star wars story, Paul Bettany  Joonas Suotamo  Joonas Suotamo Ron Howard Science Fiction Adventure Action
John Cameron Mitchell, Matt Lucas, Ruth Wilson, Ruth Wilson,Comedy Music Romance Science Fiction,how to talk to girls at parties, Matt Lucas  Ruth Wilson  Ruth Wilson John Cameron Mitchell Comedy Music Romance Science Fiction
Anthony Byrne, Olegar Fedoro, Joely Richardson, Joely Richardson,Thriller Mystery,in darkness, Olegar Fedoro  Joely Richardson  Joely Richardson Anthony Byrne Thriller Mystery
James Franco, Milla Jovovich, Lucy Liu, Lucy Liu,Science Fiction,future world, Milla Jovovich  Lucy Liu  Lucy Liu James Franco Science Fiction
Tim Kirkby, Chris Pontius, Dave Krinsky (screenplay); Johnny Knoxville, Dave Krinsky (screenplay); Johnny Knoxville,Comedy,action point, Chris Pontius  Dave Krinsky (screenplay); Johnny Knoxville  Dave Krinsky (screenplay); Johnny Knoxville Tim Kirkby Comedy
Baltasar Kormákur, Sam Claflin, David Branson Smith (screenplay); Shailene Woodley, David Branson Smith (screenplay); Shailene Woodley,Thriller Romance Adventure,adrift, Sam Claflin  David Branson Smith (screenplay); Shailene Woodley  David Branson Smith (screenplay); Shailene Woodley Baltasar Kormákur Thriller Romance Adventure
Leigh Whannell, Harrison Gilbertson, Betty Gabriel, Betty Gabriel,Action Thriller Science Fiction,upgrade, Harrison Gilbertson  Betty Gabriel  Betty Gabriel Leigh Whannell Action Thriller Science Fiction
Bart Layton, Ann Dowd, Udo Kier, Udo Kier,Drama Crime Documentary,american animals, Ann Dowd  Udo Kier  Udo Kier Bart Layton Drama Crime Documentary
Theresa Bennett, Samira Wiley, Fortune Feimster, Fortune Feimster,Comedy Romance,social animals, Samira Wiley  Fortune Feimster  Fortune Feimster Theresa Bennett Comedy Romance
Gary Ross, Helena Bonham Carter, Rihanna, Rihanna,Crime Comedy Action,ocean's 8, Helena Bonham Carter  Rihanna  Rihanna Gary Ross Crime Comedy Action
Morgan Neville, Joanne Rogers, Tom Junod, Tom Junod,Documentary,won't you be my neighbor?, Joanne Rogers  Tom Junod  Tom Junod Morgan Neville Documentary
Ari Aster, Gabriel Byrne, Ann Dowd, Ann Dowd,Horror Mystery Thriller,hereditary, Gabriel Byrne  Ann Dowd  Ann Dowd Ari Aster Horror Mystery Thriller
Drew Pearce, Dave Bautista, Charlie Day, Charlie Day,Thriller Science Fiction Action,hotel artemis, Dave Bautista  Charlie Day  Charlie Day Drew Pearce Thriller Science Fiction Action
Director X, Jennifer Morrison, Lex Scott Davis, Lex Scott Davis,Action Crime,superfly, Jennifer Morrison  Lex Scott Davis  Lex Scott Davis Director X Action Crime
Brad Bird, Jonathan Banks, Catherine Keener, Catherine Keener,Action Adventure Animation Family,incredibles 2, Jonathan Banks  Catherine Keener  Catherine Keener Brad Bird Action Adventure Animation Family
Jeff Tomsic, Jeremy Renner, Jon Hamm, Jon Hamm,Comedy Action,tag, Jeremy Renner  Jon Hamm  Jon Hamm Jeff Tomsic Comedy Action
Kevin Connolly, Kelly Preston, William DeMeo, William DeMeo,Crime Drama TV Movie,gotti, Kelly Preston  William DeMeo  William DeMeo Kevin Connolly Crime Drama TV Movie
J. A. Bayona, Jeff Goldblum, BD Wong, BD Wong,Action Adventure Science Fiction Thriller,jurassic world: fallen kingdom, Jeff Goldblum  BD Wong  BD Wong J. A. Bayona Action Adventure Science Fiction Thriller
Shana Feste, Peter Fonda, Christopher Lloyd, Christopher Lloyd,Comedy Drama,boundaries, Peter Fonda  Christopher Lloyd  Christopher Lloyd Shana Feste Comedy Drama
"David Zellner, Nathan Zellner", Mia Wasikowska, Nathan Zellner (directors/screenplay); Robert Pattinson, Nathan Zellner (directors/screenplay); Robert Pattinson,Adventure Fantasy,damsel," Mia Wasikowska  Nathan Zellner (directors/screenplay); Robert Pattinson  Nathan Zellner (directors/screenplay); Robert Pattinson David Zellner, Nathan Zellner Adventure Fantasy"
Mike P. Nelson, David Dastmalchian, Thomas Francis Murray, Thomas Francis Murray,Thriller Horror,the domestics, David Dastmalchian  Thomas Francis Murray  Thomas Francis Murray Mike P. Nelson Thriller Horror
Stefano Sollima, Catherine Keener, Manuel Garcia-Rulfo, Manuel Garcia-Rulfo,Action Crime Thriller,sicario: day of the soldado, Catherine Keener  Manuel Garcia-Rulfo  Manuel Garcia-Rulfo Stefano Sollima Action Crime Thriller
Debra Granik, Dale Dickey, Jeff Kober, Jeff Kober,Drama,leave no trace, Dale Dickey  Jeff Kober  Jeff Kober Debra Granik Drama
Matt Sivertson, Kathleen Sheehy, Mike Burnell, Mike Burnell,Drama,love all you have left, Kathleen Sheehy  Mike Burnell  Mike Burnell Matt Sivertson Drama
Charles Stone III, Aaron Gordon, Nick Kroll, Nick Kroll,Comedy,uncle drew, Aaron Gordon  Nick Kroll  Nick Kroll Charles Stone III Comedy
Susanna White, Sam Rockwell, Chaske Spencer, Chaske Spencer,Drama History Western,woman walks ahead, Sam Rockwell  Chaske Spencer  Chaske Spencer Susanna White Drama History Western
Richie Moore, Margaret Roche, Sara Malakul Lane, Sara Malakul Lane,Horror TV Movie,who's watching oliver, Margaret Roche  Sara Malakul Lane  Sara Malakul Lane Richie Moore Horror TV Movie
Gerard McMurray, Marisa Tomei, Luna Lauren Velez, Luna Lauren Velez,Horror Action Thriller,the first purge, Marisa Tomei  Luna Lauren Velez  Luna Lauren Velez Gerard McMurray Horror Action Thriller
Peyton Reed, Laurence Fishburne, Randall Park, Randall Park,Action Adventure Science Fiction,ant-man and the wasp, Laurence Fishburne  Randall Park  Randall Park Peyton Reed Action Adventure Science Fiction
Boots Riley, David Cross, Patton Oswalt, Patton Oswalt,Fantasy Science Fiction Comedy,sorry to bother you, David Cross  Patton Oswalt  Patton Oswalt Boots Riley Fantasy Science Fiction Comedy
Kevin MacDonald,Kevin MacDonald (director/screenplay); Whitney Houston,unknown,unknown,Music Documentary,whitney,Kevin MacDonald (director/screenplay); Whitney Houston unknown unknown Kevin MacDonald Music Documentary
